,4b. close (USD),5. volume,6. market cap (USD)
2022-04-14,0.72560000,3910414.00000000,3910414.00000000
2022-04-13,0.72320000,217937566.00000000,217937566.00000000
2022-04-12,0.71520000,263088987.00000000,263088987.00000000
2022-04-11,0.69480000,354459252.00000000,354459252.00000000
2022-04-10,0.75430000,123028708.00000000,123028708.00000000
2022-04-09,0.76220000,102131244.00000000,102131244.00000000
2022-04-08,0.75490000,210639194.00000000,210639194.00000000
2022-04-07,0.78710000,196211648.00000000,196211648.00000000
2022-04-06,0.75950000,348686323.00000000,348686323.00000000
2022-04-05,0.81640000,174779509.00000000,174779509.00000000
2022-04-04,0.82600000,216740017.00000000,216740017.00000000
2022-04-03,0.84320000,159520162.00000000,159520162.00000000
2022-04-02,0.82400000,210041825.00000000,210041825.00000000
2022-04-01,0.82770000,254001232.00000000,254001232.00000000
2022-03-31,0.81480000,366939277.00000000,366939277.00000000
2022-03-30,0.86130000,201046259.00000000,201046259.00000000
2022-03-29,0.85770000,264756291.00000000,264756291.00000000
2022-03-28,0.86410000,479199201.00000000,479199201.00000000
2022-03-27,0.85800000,198619688.00000000,198619688.00000000
2022-03-26,0.83270000,122433652.00000000,122433652.00000000
2022-03-25,0.82390000,214450998.00000000,214450998.00000000
2022-03-24,0.84280000,282122073.00000000,282122073.00000000
2022-03-23,0.83760000,235024475.00000000,235024475.00000000
2022-03-22,0.83660000,305184306.00000000,305184306.00000000
2022-03-21,0.83730000,316427663.00000000,316427663.00000000
2022-03-20,0.80570000,185090508.00000000,185090508.00000000
2022-03-19,0.81940000,248947590.00000000,248947590.00000000
2022-03-18,0.79650000,222661984.00000000,222661984.00000000
2022-03-17,0.79350000,264101320.00000000,264101320.00000000
2022-03-16,0.79190000,350641035.00000000,350641035.00000000
2022-03-15,0.76570000,243756136.00000000,243756136.00000000
2022-03-14,0.77480000,326606464.00000000,326606464.00000000
2022-03-13,0.76020000,311279578.00000000,311279578.00000000
2022-03-12,0.78570000,589059126.00000000,589059126.00000000
2022-03-11,0.80290000,526984782.00000000,526984782.00000000
2022-03-10,0.73610000,397777399.00000000,397777399.00000000
2022-03-09,0.76580000,397032109.00000000,397032109.00000000
2022-03-08,0.72070000,293421937.00000000,293421937.00000000
2022-03-07,0.71970000,496135240.00000000,496135240.00000000
2022-03-06,0.72510000,304732286.00000000,304732286.00000000
2022-03-05,0.75400000,358200609.00000000,358200609.00000000
2022-03-04,0.71270000,382831997.00000000,382831997.00000000
2022-03-03,0.75150000,339295156.00000000,339295156.00000000
2022-03-02,0.76870000,377602100.00000000,377602100.00000000
2022-03-01,0.78390000,392126769.00000000,392126769.00000000
2022-02-28,0.78090000,444617964.00000000,444617964.00000000
2022-02-27,0.72150000,441252224.00000000,441252224.00000000
2022-02-26,0.75080000,520451349.00000000,520451349.00000000
2022-02-25,0.76990000,557343038.00000000,557343038.00000000
2022-02-24,0.69630000,986343826.00000000,986343826.00000000
2022-02-23,0.69670000,438023003.00000000,438023003.00000000
2022-02-22,0.72090000,597541290.00000000,597541290.00000000
2022-02-21,0.70180000,621650777.00000000,621650777.00000000
2022-02-20,0.77690000,495454770.00000000,495454770.00000000
2022-02-19,0.82150000,492929500.00000000,492929500.00000000
2022-02-18,0.78400000,417945743.00000000,417945743.00000000
2022-02-17,0.76900000,375190546.00000000,375190546.00000000
2022-02-16,0.83660000,252745706.00000000,252745706.00000000
2022-02-15,0.85150000,279317316.00000000,279317316.00000000
2022-02-14,0.80120000,304006647.00000000,304006647.00000000
2022-02-13,0.80570000,351589704.00000000,351589704.00000000
2022-02-12,0.82230000,477906804.00000000,477906804.00000000
2022-02-11,0.75910000,482432190.00000000,482432190.00000000
2022-02-10,0.82530000,495010890.00000000,495010890.00000000
2022-02-09,0.86970000,626331950.00000000,626331950.00000000
2022-02-08,0.87630000,1048879447.00000000,1048879447.00000000
2022-02-07,0.83140000,640917209.00000000,640917209.00000000
2022-02-06,0.68250000,157303166.00000000,157303166.00000000
2022-02-05,0.66560000,310296779.00000000,310296779.00000000
2022-02-04,0.65550000,263927174.00000000,263927174.00000000
2022-02-03,0.61020000,168129675.00000000,168129675.00000000
2022-02-02,0.60060000,186608762.00000000,186608762.00000000
2022-02-01,0.62840000,174300620.00000000,174300620.00000000
2022-01-31,0.61740000,213749309.00000000,213749309.00000000
2022-01-30,0.60130000,146491081.00000000,146491081.00000000
2022-01-29,0.61740000,154572094.00000000,154572094.00000000
2022-01-28,0.61110000,221009653.00000000,221009653.00000000
2022-01-27,0.60880000,292543906.00000000,292543906.00000000
2022-01-26,0.61930000,466864710.00000000,466864710.00000000
2022-01-25,0.61800000,319618429.00000000,319618429.00000000
2022-01-24,0.61180000,513343471.00000000,513343471.00000000
2022-01-23,0.62830000,331234207.00000000,331234207.00000000
2022-01-22,0.59660000,769947907.12000000,769947907.12000000
2022-01-21,0.63680000,612944841.00000000,612944841.00000000
2022-01-20,0.71990000,205931050.00000000,205931050.00000000
2022-01-19,0.73810000,190555142.00000000,190555142.00000000
2022-01-18,0.75090000,188367099.00000000,188367099.00000000
2022-01-17,0.76170000,181653025.00000000,181653025.00000000
2022-01-16,0.77840000,125068081.00000000,125068081.00000000
2022-01-15,0.77910000,138443019.00000000,138443019.00000000
2022-01-14,0.77320000,221104212.00000000,221104212.00000000
2022-01-13,0.76800000,227833834.00000000,227833834.00000000
2022-01-12,0.79870000,295701910.00000000,295701910.00000000
2022-01-11,0.77030000,254065075.00000000,254065075.00000000
2022-01-10,0.73990000,313080154.00000000,313080154.00000000
2022-01-09,0.75300000,151521399.00000000,151521399.00000000
2022-01-08,0.74520000,253028571.00000000,253028571.00000000
2022-01-07,0.76340000,372926762.00000000,372926762.00000000
2022-01-06,0.77910000,307202277.00000000,307202277.00000000
2022-01-05,0.77260000,370612510.00000000,370612510.00000000
2022-01-04,0.82280000,214415744.00000000,214415744.00000000
2022-01-03,0.83240000,178618617.00000000,178618617.00000000
2022-01-02,0.85860000,129688032.00000000,129688032.00000000
2022-01-01,0.85070000,136976730.00000000,136976730.00000000
2021-12-31,0.82970000,239829934.00000000,239829934.00000000
2021-12-30,0.83860000,262671659.00000000,262671659.00000000
2021-12-29,0.81710000,306520880.00000000,306520880.00000000
2021-12-28,0.85150000,321266081.00000000,321266081.00000000
2021-12-27,0.92690000,236181913.00000000,236181913.00000000
2021-12-26,0.92000000,163438501.00000000,163438501.00000000
2021-12-25,0.92520000,250074945.00000000,250074945.00000000
2021-12-24,0.91150000,567234092.00000000,567234092.00000000
2021-12-23,0.99410000,479436230.00000000,479436230.00000000
2021-12-22,0.95370000,401407051.00000000,401407051.00000000
2021-12-21,0.94670000,471318013.00000000,471318013.00000000
2021-12-20,0.87980000,555435824.00000000,555435824.00000000
2021-12-19,0.83500000,163876270.00000000,163876270.00000000
2021-12-18,0.82620000,170671362.00000000,170671362.00000000
2021-12-17,0.79660000,260108143.00000000,260108143.00000000
2021-12-16,0.80510000,206133176.00000000,206133176.00000000
2021-12-15,0.82620000,354116180.00000000,354116180.00000000
2021-12-14,0.81030000,352693472.00000000,352693472.00000000
2021-12-13,0.78180000,378446930.00000000,378446930.00000000
2021-12-12,0.83930000,224450903.00000000,224450903.00000000
2021-12-11,0.83920000,284945414.00000000,284945414.00000000
2021-12-10,0.79920000,496512579.00000000,496512579.00000000
2021-12-09,0.85830000,684730305.00000000,684730305.00000000
2021-12-08,0.86220000,415004580.00000000,415004580.00000000
2021-12-07,0.81540000,319504545.00000000,319504545.00000000
2021-12-06,0.82550000,508644255.00000000,508644255.00000000
2021-12-05,0.80450000,518767360.00000000,518767360.00000000
2021-12-04,0.84490000,1357965897.03999996,1357965897.03999996
2021-12-03,0.92110000,297172193.00000000,297172193.00000000
2021-12-02,0.97160000,213172250.00000000,213172250.00000000
2021-12-01,0.98990000,250291608.00000000,250291608.00000000
2021-11-30,0.99830000,340017409.00000000,340017409.00000000
2021-11-29,0.98980000,303393405.00000000,303393405.00000000
2021-11-28,0.96870000,336336729.00000000,336336729.00000000
2021-11-27,0.94520000,224846313.00000000,224846313.00000000
2021-11-26,0.93940000,659982617.00000000,659982617.00000000
2021-11-25,1.04380000,312211526.00000000,312211526.00000000
2021-11-24,1.03260000,344750680.00000000,344750680.00000000
2021-11-23,1.06610000,341407597.00000000,341407597.00000000
2021-11-22,1.03540000,307140428.00000000,307140428.00000000
2021-11-21,1.05690000,228064131.00000000,228064131.00000000
2021-11-20,1.09650000,251779916.00000000,251779916.00000000
2021-11-19,1.08920000,349087574.00000000,349087574.00000000
2021-11-18,1.04060000,698664651.00000000,698664651.00000000
2021-11-17,1.09530000,383487232.00000000,383487232.00000000
2021-11-16,1.08770000,599544174.00000000,599544174.00000000
2021-11-15,1.17200000,266793400.00000000,266793400.00000000
2021-11-14,1.18790000,192023307.00000000,192023307.00000000
2021-11-13,1.18920000,240083101.00000000,240083101.00000000
2021-11-12,1.18830000,446863355.00000000,446863355.00000000
2021-11-11,1.21420000,475284132.00000000,475284132.00000000
2021-11-10,1.19020000,932520826.00000000,932520826.00000000
2021-11-09,1.25710000,465127517.00000000,465127517.00000000
2021-11-08,1.28150000,606055941.00000000,606055941.00000000
2021-11-07,1.21980000,371235010.00000000,371235010.00000000
2021-11-06,1.15100000,260339849.00000000,260339849.00000000
2021-11-05,1.15810000,318649692.00000000,318649692.00000000
2021-11-04,1.20040000,553456246.00000000,553456246.00000000
2021-11-03,1.21010000,838803472.00000000,838803472.00000000
2021-11-02,1.13490000,398377412.00000000,398377412.00000000
2021-11-01,1.09150000,381430430.00000000,381430430.00000000
2021-10-31,1.11280000,659007943.00000000,659007943.00000000
2021-10-30,1.08460000,372223050.00000000,372223050.00000000
2021-10-29,1.08250000,357777322.00000000,357777322.00000000
2021-10-28,1.05790000,686113717.00000000,686113717.00000000
2021-10-27,0.99500000,914728059.00000000,914728059.00000000
2021-10-26,1.10750000,439499263.00000000,439499263.00000000
2021-10-25,1.09510000,218666074.00000000,218666074.00000000
2021-10-24,1.08210000,234286648.00000000,234286648.00000000
2021-10-23,1.09340000,189644449.00000000,189644449.00000000
2021-10-22,1.08850000,333619107.00000000,333619107.00000000
2021-10-21,1.08860000,442288500.00000000,442288500.00000000
2021-10-20,1.14550000,346122480.00000000,346122480.00000000
2021-10-19,1.09110000,235324664.00000000,235324664.00000000
2021-10-18,1.08270000,321174243.00000000,321174243.00000000
2021-10-17,1.09440000,384414867.00000000,384414867.00000000
2021-10-16,1.13430000,339530696.00000000,339530696.00000000
2021-10-15,1.14130000,573654581.00000000,573654581.00000000
2021-10-14,1.13360000,353714419.00000000,353714419.00000000
2021-10-13,1.12750000,403291632.00000000,403291632.00000000
2021-10-12,1.10180000,455399313.00000000,455399313.00000000
2021-10-11,1.13640000,429676031.00000000,429676031.00000000
2021-10-10,1.13520000,647048690.00000000,647048690.00000000
2021-10-09,1.16040000,678027224.72000003,678027224.72000003
2021-10-08,1.06360000,335486636.00000000,335486636.00000000
2021-10-07,1.06780000,410868906.00000000,410868906.00000000
2021-10-06,1.07650000,509214129.00000000,509214129.00000000
2021-10-05,1.08390000,429469278.00000000,429469278.00000000
2021-10-04,1.04250000,416467677.00000000,416467677.00000000
2021-10-03,1.05520000,410176280.00000000,410176280.00000000
2021-10-02,1.03590000,398398944.00000000,398398944.00000000
2021-10-01,1.04220000,644378881.00000000,644378881.00000000
2021-09-30,0.95330000,332911904.00000000,332911904.00000000
2021-09-29,0.92680000,459660796.00000000,459660796.00000000
2021-09-28,0.89280000,313521537.00000000,313521537.00000000
2021-09-27,0.92180000,350234819.00000000,350234819.00000000
2021-09-26,0.94360000,384081774.00000000,384081774.00000000
2021-09-25,0.94000000,347043937.00000000,347043937.00000000
2021-09-24,0.94400000,605329486.00000000,605329486.00000000
2021-09-23,1.00160000,409673892.00000000,409673892.00000000
2021-09-22,1.00330000,606417695.00000000,606417695.00000000
2021-09-21,0.87430000,632313366.80999994,632313366.80999994
2021-09-20,0.92160000,837287959.74000001,837287959.74000001
2021-09-19,1.04830000,211015299.00000000,211015299.00000000
2021-09-18,1.07510000,195352031.00000000,195352031.00000000
2021-09-17,1.06610000,297933223.00000000,297933223.00000000
2021-09-16,1.09020000,302954441.00000000,302954441.00000000
2021-09-15,1.12070000,289063987.00000000,289063987.00000000
2021-09-14,1.09630000,275908113.00000000,275908113.00000000
2021-09-13,1.06430000,510682363.00000000,510682363.00000000
2021-09-12,1.11810000,324049191.00000000,324049191.00000000
2021-09-11,1.07870000,336502704.00000000,336502704.00000000
2021-09-10,1.05520000,901671116.00000000,901671116.00000000
2021-09-09,1.08680000,604426508.00000000,604426508.00000000
2021-09-08,1.09980000,794455994.00000000,794455994.00000000
2021-09-07,1.12920000,1297978123.89000010,1297978123.89000010
2021-09-06,1.38940000,710855257.91999996,710855257.91999996
2021-09-05,1.30760000,335187953.00000000,335187953.00000000
2021-09-04,1.25480000,355870711.00000000,355870711.00000000
2021-09-03,1.29070000,526413570.06999999,526413570.06999999
2021-09-02,1.25330000,501596506.81999999,501596506.81999999
2021-09-01,1.23620000,469917987.00000000,469917987.00000000
2021-08-31,1.18560000,709823003.29999995,709823003.29999995
2021-08-30,1.10020000,364996870.00000000,364996870.00000000
2021-08-29,1.14080000,313294895.00000000,313294895.00000000
2021-08-28,1.14590000,314618250.82999998,314618250.82999998
2021-08-27,1.19180000,565739468.35000002,565739468.35000002
2021-08-26,1.07120000,569965192.91999996,569965192.91999996
2021-08-25,1.17350000,530858362.99000001,530858362.99000001
2021-08-24,1.13530000,637760055.92999995,637760055.92999995
2021-08-23,1.24570000,661403795.74000001,661403795.74000001
2021-08-22,1.22600000,360176161.72000003,360176161.72000003
2021-08-21,1.21580000,394160040.57999998,394160040.57999998
2021-08-20,1.26290000,594584554.00999999,594584554.00999999
2021-08-19,1.23470000,723276976.28999996,723276976.28999996
2021-08-18,1.14310000,870414538.25999999,870414538.25999999
2021-08-17,1.09780000,893360572.36000001,893360572.36000001
2021-08-16,1.18550000,912003805.45000005,912003805.45000005
2021-08-15,1.28390000,1155282513.71000004,1155282513.71000004
2021-08-14,1.27910000,1408060485.31999993,1408060485.31999993
2021-08-13,1.09010000,674407528.30999994,674407528.30999994
2021-08-12,0.96600000,990869466.08000004,990869466.08000004
2021-08-11,1.01050000,1131344973.99000001,1131344973.99000001
2021-08-10,0.85110000,503252613.20999998,503252613.20999998
2021-08-09,0.81700000,474908832.07999998,474908832.07999998
2021-08-08,0.77880000,556138875.76999998,556138875.76999998
2021-08-07,0.81620000,589624594.72000003,589624594.72000003
2021-08-06,0.74740000,304988991.92000002,304988991.92000002
2021-08-05,0.73270000,331894003.58999997,331894003.58999997
2021-08-04,0.73100000,330543019.02999997,330543019.02999997
2021-08-03,0.71360000,398158150.61000001,398158150.61000001
2021-08-02,0.73800000,410656081.94000000,410656081.94000000
2021-08-01,0.72420000,469477766.36000001,469477766.36000001
2021-07-31,0.74600000,377281828.25000000,377281828.25000000
2021-07-30,0.75210000,604445794.89999998,604445794.89999998
2021-07-29,0.74880000,513356476.87000000,513356476.87000000
2021-07-28,0.73270000,1172622702.03999996,1172622702.03999996
2021-07-27,0.64510000,427078091.94999999,427078091.94999999
2021-07-26,0.62340000,803413949.17999995,803413949.17999995
2021-07-25,0.60690000,259034501.15000001,259034501.15000001
2021-07-24,0.60850000,319684922.30000001,319684922.30000001
2021-07-23,0.60910000,359561806.43000001,359561806.43000001
2021-07-22,0.59200000,409238764.36000001,409238764.36000001
2021-07-21,0.57190000,493423679.61000001,493423679.61000001
2021-07-20,0.52840000,393704657.61000001,393704657.61000001
2021-07-19,0.55700000,294780945.06999999,294780945.06999999
2021-07-18,0.58660000,241849135.65000001,241849135.65000001
2021-07-17,0.58210000,263418042.13999999,263418042.13999999
2021-07-16,0.58930000,282511701.88999999,282511701.88999999
2021-07-15,0.59790000,339655984.05000001,339655984.05000001
2021-07-14,0.61970000,352306488.75999999,352306488.75999999
2021-07-13,0.61920000,315648113.80000001,315648113.80000001
2021-07-12,0.62880000,356848391.95999998,356848391.95999998
2021-07-11,0.63640000,201320995.41999999,201320995.41999999
2021-07-10,0.62460000,279711260.06000000,279711260.06000000
2021-07-09,0.63690000,358836803.69000000,358836803.69000000
2021-07-08,0.62150000,430925669.18000001,430925669.18000001
2021-07-07,0.65220000,284356433.42000002,284356433.42000002
2021-07-06,0.66480000,356111895.88999999,356111895.88999999
2021-07-05,0.65260000,407839477.88000000,407839477.88000000
2021-07-04,0.69600000,334071078.77999997,334071078.77999997
2021-07-03,0.67320000,329367273.74000001,329367273.74000001
2021-07-02,0.65560000,387562387.58999997,387562387.58999997
2021-07-01,0.65910000,463328799.27999997,463328799.27999997
2021-06-30,0.70630000,634287485.14999998,634287485.14999998
2021-06-29,0.70630000,718445315.26999998,718445315.26999998
2021-06-28,0.64440000,460033268.30000001,460033268.30000001
2021-06-27,0.64840000,472483880.76999998,472483880.76999998
2021-06-26,0.61620000,548990505.59000003,548990505.59000003
2021-06-25,0.61110000,795450033.45000005,795450033.45000005
2021-06-24,0.67310000,633338243.15999997,633338243.15999997
2021-06-23,0.63830000,1167774271.66000009,1167774271.66000009
2021-06-22,0.54680000,1611548012.73000002,1611548012.73000002
2021-06-21,0.60670000,1073284195.87000000,1073284195.87000000
2021-06-20,0.77410000,589364804.51999998,589364804.51999998
2021-06-19,0.75820000,317290687.13000000,317290687.13000000
2021-06-18,0.79720000,389494745.88999999,389494745.88999999
2021-06-17,0.84190000,315642616.20999998,315642616.20999998
2021-06-16,0.83200000,380134518.73000002,380134518.73000002
2021-06-15,0.86630000,367733719.97000003,367733719.97000003
2021-06-14,0.89060000,441724628.57999998,441724628.57999998
2021-06-13,0.88320000,344882480.06000000,344882480.06000000
2021-06-12,0.83260000,375425465.13000000,375425465.13000000
2021-06-11,0.84710000,384826199.06999999,384826199.06999999
2021-06-10,0.86860000,592646634.42999995,592646634.42999995
2021-06-09,0.92180000,798994471.70000005,798994471.70000005
2021-06-08,0.87310000,989287175.64999998,989287175.64999998
2021-06-07,0.86180000,673906993.46000004,673906993.46000004
2021-06-06,0.94700000,395443235.74000001,395443235.74000001
2021-06-05,0.92300000,621966894.79999995,621966894.79999995
2021-06-04,0.96830000,814525376.25999999,814525376.25999999
2021-06-03,1.04500000,701176435.11000001,701176435.11000001
2021-06-02,1.02410000,673790276.51999998,673790276.51999998
2021-06-01,1.01080000,1130390772.84999990,1130390772.84999990
2021-05-31,1.04090000,1221688769.45000005,1221688769.45000005
2021-05-30,0.90580000,837581783.29999995,837581783.29999995
2021-05-29,0.83180000,980984330.41999996,980984330.41999996
2021-05-28,0.89850000,1220369622.05999994,1220369622.05999994
2021-05-27,0.97470000,997129594.41999996,997129594.41999996
2021-05-26,1.03160000,1160288119.63000011,1160288119.63000011
2021-05-25,0.97460000,1654728049.91000009,1654728049.91000009
2021-05-24,0.99300000,1613054853.94000006,1613054853.94000006
2021-05-23,0.78980000,1976494217.20000005,1976494217.20000005
2021-05-22,0.90520000,1478148766.91000009,1478148766.91000009
2021-05-21,1.00620000,1813489499.17000008,1813489499.17000008
2021-05-20,1.17950000,1974341688.46000004,1974341688.46000004
2021-05-19,1.05680000,3180237280.28999996,3180237280.28999996
